time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos
50.537736,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
50.587599000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
50.638093999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
50.688307,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
50.73821099999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
50.788188,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
50.837956000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
50.888542,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
50.937467999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
50.98813499999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.037944,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.088145999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.138613,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.187606,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.23755899999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.287504,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.337462,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.38832300000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.438463000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.487466,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.537368,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.588241,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.63830899999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.688953999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.738192,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.78831699999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.838268,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.888421,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.937376,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
51.989456999999994,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.037768,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.087880000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.137739,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.187587,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.23856200000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.287611000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.33758,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.387772,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.437718999999994,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.487953999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.53797599999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.588073,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.637595000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.687417,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.737651,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.78901700000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.837379,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.887451,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.937531,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
52.987382,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.037462,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.087376000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.13752099999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.18737300000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.238263,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.288624,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.337506999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.387964000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.437926000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.487990999999994,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.53788,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.588415999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.638335000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.687471,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.737375,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.78836,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.838039,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.887989000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.93846799999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
53.988313999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.038092999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.08854300000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.137350000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.18831600000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.237722999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.287721999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.337685,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.38841899999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.438418000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.488403999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.538064,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.58803600000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.637819,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.687580000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.738029,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.788062000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.837641000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.88746400000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.938318,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
54.988208,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.039044,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.088465,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.13819,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.188241,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.238214000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.288554000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.33796000000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.387912,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.43748600000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.488291,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.538035,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.588012,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.63780199999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.687653999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.737996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.787965,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.83776399999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.887596,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.93751399999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
55.98741499999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
56.038222,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
56.088119999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
56.13797100000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
56.187999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
56.23804799999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
56.288126000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
56.338032999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
56.388087,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
